chance_changing_working_status;Run;Denounce;Females;Got attacked;Stress
0.01;0;74;1236;196;0.029508181929578516
0.01;1;83;1129;216;0.030475399868429065
0.01;2;79;1186;213;0.03172178376494058
0.01;3;76;1202;202;0.02920864311817405
0.01;4;86;1247;210;0.029893489844547986
0.01;5;65;1189;201;0.030485083066539742
0.01;6;78;1215;224;0.029183018927626918
0.01;7;67;1181;194;0.029735013703911437
0.01;8;69;1263;197;0.029823344239719288
0.01;9;86;1255;229;0.02995231242464139
0.01;10;78;1220;235;0.02968949481240319
0.01;11;80;1250;228;0.02997968359506935
0.01;12;79;1185;225;0.02997854584233522
0.01;13;86;1280;229;0.029340650535103905
0.01;14;73;1232;217;0.031095380535258014
0.01;15;67;1242;194;0.029752203882452363
0.01;16;78;1223;206;0.03134667128845238
0.01;17;83;1218;214;0.03021486884921635
0.01;18;73;1198;212;0.030440484442352606
0.01;19;61;1221;192;0.030018518147743232
0.01;20;86;1246;199;0.030407145829878947
0.01;21;79;1269;206;0.03010130992913985
0.01;22;78;1202;207;0.029774778427210068
0.01;23;66;1209;229;0.03035667946309793
0.01;24;73;1206;191;0.03086064662355164
0.01;25;73;1183;201;0.03032373666444914
0.01;26;63;1179;184;0.03025142151725167
0.01;27;78;1240;242;0.02984460010679873
0.01;28;80;1240;213;0.03092889313373289
0.01;29;71;1208;217;0.029935579017275206
0.01;30;69;1214;219;0.02965641681585235
0.01;31;75;1240;223;0.030542555534214505
0.01;32;84;1181;230;0.03113557409053347
0.01;33;82;1202;236;0.030553635792070825
0.01;34;82;1182;222;0.029391099886286468
0.01;35;66;1225;213;0.029579215513779955
0.01;36;74;1234;208;0.030767846089056326
0.01;37;83;1188;215;0.030174249238281197
0.01;38;83;1198;231;0.030871114889919966
0.01;39;90;1193;233;0.029791809877650902
0.01;40;68;1249;212;0.030108256630746583
0.01;41;75;1158;219;0.030279922910339874
0.01;42;77;1244;199;0.029242595604757865
0.01;43;72;1229;196;0.029918896658614722
0.01;44;84;1217;223;0.030215814618961563
0.01;45;88;1197;206;0.03070941621685739
0.01;46;80;1214;243;0.030172383384879105
0.01;47;91;1249;209;0.031199950377154038
0.01;48;69;1222;203;0.029192273763352962
0.01;49;68;1157;190;0.029247277390629874
0.01;50;87;1242;245;0.029959678301431997
0.01;51;78;1178;218;0.030349596414579894
0.01;52;62;1220;194;0.030677536358780344
0.01;53;75;1222;200;0.030222923973650766
0.01;54;69;1197;204;0.03082136911068661
0.01;55;63;1224;175;0.029915518038241124
0.01;56;79;1194;223;0.028832000332723474
0.01;57;80;1158;211;0.03033062361256734
0.01;58;83;1224;229;0.030269365584099373
0.01;59;64;1206;199;0.030241830781703536
0.01;60;74;1227;226;0.029902626624715035
0.01;61;81;1237;218;0.030458732579579588
0.01;62;71;1194;204;0.03034711218798838
0.01;63;85;1225;212;0.02950686369880141
0.01;64;80;1167;199;0.02927537149854877
0.01;65;75;1201;202;0.030288629529817396
0.01;66;50;1235;162;0.029695063125764348
0.01;67;79;1178;202;0.03021067048896648
0.01;68;66;1205;191;0.030611547153293766
0.01;69;76;1224;200;0.029633206736099926
0.01;70;71;1256;210;0.029434507280774104
0.01;71;80;1214;224;0.029586410092630903
0.01;72;85;1180;252;0.030638754635451158
0.01;73;84;1209;220;0.029265532769263802
0.01;74;68;1221;179;0.02954580029235001
0.01;75;75;1235;210;0.029959972822492686
0.01;76;72;1219;200;0.029251390885421943
0.01;77;80;1235;237;0.03208494211871647
0.01;78;79;1211;223;0.030762817989725546
0.01;79;66;1259;212;0.029130743042730306
0.01;80;89;1190;220;0.030598129035459366
0.01;81;80;1240;220;0.029455147219202595
0.01;82;88;1231;230;0.030480309006150383
0.01;83;73;1220;196;0.02995221326880365
0.01;84;68;1284;181;0.030120071477879908
0.01;85;73;1159;220;0.030782457539646615
0.01;86;69;1231;200;0.030238162338922802
0.01;87;76;1193;193;0.030501004528016806
0.01;88;76;1160;201;0.03027171531916253
0.01;89;71;1232;202;0.029887082956635523
0.01;90;67;1245;229;0.030937608890553234
0.01;91;72;1219;219;0.030294299223087923
0.01;92;93;1204;237;0.030576203206600573
0.01;93;66;1234;190;0.02912484633895445
0.01;94;78;1208;178;0.03034810747607814
0.01;95;78;1196;215;0.029800607772479667
0.01;96;73;1216;203;0.030051019995382844
0.01;97;93;1185;240;0.029619057847153615
0.01;98;69;1213;183;0.02952015671486382
0.01;99;68;1233;203;0.03080744025833689
0.01;100;65;1241;212;0.02960948816040956
0.01;101;77;1247;245;0.03078554071939597
0.01;102;87;1226;241;0.0295001405287763
0.01;103;77;1247;202;0.030002968276706083
0.01;104;81;1253;199;0.02982411726401739
0.01;105;71;1248;207;0.030421770747777015
0.01;106;84;1168;228;0.029337734109101947
0.01;107;74;1209;222;0.030810727852158548
0.01;108;89;1244;238;0.03024147832122102
0.01;109;80;1205;210;0.03085677164307503
0.01;110;83;1235;225;0.029749930907602088
0.01;111;74;1209;219;0.029704388759531963
0.01;112;59;1224;234;0.03070658892573575
0.01;113;79;1215;221;0.029512145886251808
0.01;114;93;1223;222;0.029704805655772246
0.01;115;76;1219;233;0.030885001310303146
0.01;116;73;1206;210;0.03029930204724624
0.01;117;70;1231;218;0.029114951080477708
0.01;118;63;1226;210;0.031118081067821317
0.01;119;81;1142;216;0.030935379914298133
0.01;120;72;1274;222;0.030301311850528728
0.01;121;63;1257;195;0.030574589265550685
0.01;122;69;1202;208;0.02922184528555948
0.01;123;80;1191;215;0.030557280368271707
0.01;124;67;1170;198;0.029771509760145237
0.01;125;74;1204;200;0.029745231879014095
0.01;126;76;1237;197;0.030329627664246097
0.01;127;59;1240;193;0.029281144687993425
0.01;128;71;1268;185;0.030336646447762808
0.01;129;65;1241;192;0.030142156873442908
0.01;130;79;1209;189;0.030758388908860942
0.01;131;78;1213;198;0.029576464624845703
0.01;132;70;1196;195;0.029944725009134806
0.01;133;71;1217;233;0.03042584627084361
0.01;134;79;1174;214;0.030279624910093856
0.01;135;65;1282;216;0.03095696623328799
0.01;136;77;1194;210;0.03020388820892618
0.01;137;79;1217;213;0.029944802120008877
0.01;138;65;1204;202;0.02902311753894419
0.01;139;76;1215;191;0.02974865527160526
0.01;140;91;1237;225;0.029882520186530058
0.01;141;86;1199;214;0.03020682453376414
0.01;142;73;1256;215;0.03061924545477249
0.01;143;77;1194;192;0.03011261640109608
0.01;144;79;1215;235;0.03026162897454996
0.01;145;71;1222;207;0.029822694261378496
0.01;146;70;1233;196;0.030785097861059398
0.01;147;80;1173;217;0.02996517236713581
0.01;148;74;1195;209;0.03000816829357352
0.01;149;80;1179;224;0.02980778090762702
0.01;150;72;1197;199;0.02971250749798561
0.01;151;77;1203;206;0.029610346954951253
0.01;152;86;1277;219;0.03051209383363722
0.01;153;80;1243;216;0.029290052760545644
0.01;154;83;1225;237;0.031105066313331316
0.01;155;62;1244;184;0.030467951639296217
0.01;156;63;1257;195;0.031426034808817636
0.01;157;96;1223;235;0.030865793244641553
0.01;158;67;1191;192;0.030812706304001226
0.01;159;80;1221;211;0.0305200089071203
0.01;160;77;1195;210;0.03056765627700059
0.01;161;80;1211;218;0.03007727336759645
0.01;162;71;1213;169;0.0296573261276135
0.01;163;79;1186;220;0.03026946051511636
0.01;164;71;1239;215;0.029191833866626316
0.01;165;68;1230;216;0.030290163868950067
0.01;166;71;1241;217;0.03054364861422549
0.01;167;83;1242;256;0.030541473436555784
0.01;168;94;1196;224;0.02983049979187688
0.01;169;59;1255;202;0.03025579583486714
0.01;170;72;1221;207;0.029391204843791575
0.01;171;81;1216;204;0.029471274546304497
0.01;172;72;1181;215;0.03127990329814954
0.01;173;81;1192;221;0.030769217034059347
0.01;174;86;1250;238;0.031071296724364678
0.01;175;72;1260;210;0.03041496870613969
0.01;176;88;1195;216;0.029520673531011593
0.01;177;66;1239;207;0.029783917522372506
0.01;178;82;1248;211;0.03075008306533732
0.01;179;67;1231;204;0.030552076915543687
0.01;180;67;1223;185;0.030633730168973857
0.01;181;85;1247;240;0.029926381967995967
